id_venda,id_cliente,id_produto,valor,data_venda,vendedor,estado,cidade
4085,14085,4,146.61,2025-08-09,Vendedor_15,RJ,Rio de Janeiro
4086,14086,1,297.55,2025-08-02,Vendedor_9,SP,Santos
4087,14087,6,95.57,2025-02-05,Vendedor_42,CE,Fortaleza
4088,14088,4,162.91,2025-04-30,Vendedor_4,PR,Curitiba
4089,14089,2,130.72,2025-04-06,Vendedor_3,BA,Feira de Santana
4090,14090,3,112.4,2025-02-01,Vendedor_3,BA,Feira de Santana
4091,14091,4,156.65,2025-05-09,Vendedor_23,RS,Porto Alegre
4092,14092,5,165.77,2025-06-29,Vendedor_5,PR,Maringa
4093,14093,2,266.63,2025-06-15,Vendedor_3,RJ,Rio de Janeiro
4094,14094,1,231.0,2025-05-12,Vendedor_38,PE,Recife
4095,14095,3,245.12,2025-03-16,Vendedor_28,MG,Belo Horizonte
4096,14096,1,222.68,2025-07-30,Vendedor_44,PR,Londrina
4097,14097,4,229.27,2025-03-11,Vendedor_29,SP,Santos
4098,14098,5,133.24,2025-02-17,Vendedor_33,RS,Pelotas
4099,14099,6,240.45,2025-03-04,Vendedor_21,CE,Juazeiro do Norte
4100,14100,4,208.98,2025-04-01,Vendedor_30,RJ,Niteroi
4101,14101,4,249.8,2025-01-24,Vendedor_12,CE,Juazeiro do Norte
4102,14102,3,162.55,2025-03-20,Vendedor_31,PR,Londrina
4103,14103,5,152.41,2025-06-22,Vendedor_31,SP,Campinas
4104,14104,5,114.37,2025-04-12,Vendedor_46,PR,Maringa
4105,14105,2,204.3,2025-07-12,Vendedor_8,GO,Aparecida de Goiania
4106,14106,1,151.42,2025-06-28,Vendedor_45,SP,Campinas
4107,14107,2,237.61,2025-07-03,Vendedor_37,DF,Brasilia
4108,14108,5,260.71,2025-03-19,Vendedor_3,SP,Campinas
4109,14109,4,253.46,2025-01-01,Vendedor_42,PR,Maringa
4110,14110,2,215.02,2025-03-13,Vendedor_9,PR,Maringa
4111,14111,1,111.49,2025-01-23,Vendedor_47,GO,Aparecida de Goiania
4112,14112,4,178.82,2025-04-05,Vendedor_23,DF,Brasilia
4113,14113,5,262.5,2025-01-22,Vendedor_41,GO,Anapolis
4114,14114,5,220.76,2025-06-26,Vendedor_14,GO,Aparecida de Goiania
4115,14115,3,219.86,2025-01-25,Vendedor_39,BA,Vitoria da Conquista
4116,14116,5,243.47,2025-05-01,Vendedor_18,MG,Uberlandia
4117,14117,6,108.26,2025-04-01,Vendedor_12,BA,Feira de Santana
4118,14118,1,227.61,2025-03-09,Vendedor_41,PR,Londrina
4119,14119,1,139.3,2025-03-06,Vendedor_14,BA,Salvador
4120,14120,6,210.09,2025-06-30,Vendedor_27,DF,Brasilia
4121,14121,2,211.8,2025-04-11,Vendedor_44,MG,Juiz de Fora
4122,14122,1,119.75,2025-05-29,Vendedor_33,PE,Recife
4123,14123,4,227.77,2025-02-11,Vendedor_18,PR,Curitiba
4124,14124,4,236.0,2025-01-20,Vendedor_1,PR,Londrina
4125,14125,3,171.35,2025-01-16,Vendedor_32,SP,Santos
4126,14126,4,206.88,2025-03-05,Vendedor_20,RS,Pelotas
4127,14127,2,160.82,2025-02-18,Vendedor_36,PE,Olinda
4128,14128,6,267.51,2025-07-12,Vendedor_29,BA,Vitoria da Conquista
4129,14129,2,222.24,2025-03-24,Vendedor_25,SP,Sao Paulo
4130,14130,1,199.42,2025-06-16,Vendedor_20,BA,Vitoria da Conquista
4131,14131,5,287.43,2025-07-02,Vendedor_30,MG,Juiz de Fora
4132,14132,4,247.96,2025-05-30,Vendedor_42,SP,Campinas
4133,14133,2,146.81,2025-07-23,Vendedor_28,DF,Brasilia
4134,14134,4,112.67,2025-05-28,Vendedor_24,RS,Porto Alegre
4135,14135,6,87.2,2025-05-29,Vendedor_24,RS,Porto Alegre
4136,14136,6,202.83,2025-06-01,Vendedor_23,RJ,Niteroi
4137,14137,4,131.92,2025-07-28,Vendedor_44,RS,Caxias do Sul
4138,14138,1,268.17,2025-06-09,Vendedor_39,BA,Vitoria da Conquista
4139,14139,1,81.2,2025-05-12,Vendedor_1,BA,Feira de Santana
4140,14140,2,114.87,2025-05-14,Vendedor_49,DF,Brasilia
4141,14141,2,161.21,2025-04-14,Vendedor_48,BA,Vitoria da Conquista
4142,14142,5,230.89,2025-08-03,Vendedor_32,MG,Juiz de Fora
4143,14143,1,199.92,2025-07-09,Vendedor_5,PE,Olinda
4144,14144,2,152.99,2025-04-04,Vendedor_15,CE,Juazeiro do Norte
4145,14145,3,132.27,2025-02-18,Vendedor_10,PR,Maringa
4146,14146,1,130.42,2025-05-14,Vendedor_33,BA,Salvador
4147,14147,1,261.64,2025-03-04,Vendedor_40,DF,Brasilia
4148,14148,2,147.26,2025-06-06,Vendedor_23,MG,Belo Horizonte
4149,14149,2,279.17,2025-05-05,Vendedor_38,PE,Petrolina
4150,14150,4,85.6,2025-07-24,Vendedor_12,MG,Uberlandia
4151,14151,6,88.64,2025-06-22,Vendedor_30,CE,Fortaleza
4152,14152,2,299.22,2025-01-17,Vendedor_11,MG,Uberlandia
4153,14153,6,215.35,2025-01-27,Vendedor_42,RS,Caxias do Sul
4154,14154,6,290.98,2025-04-28,Vendedor_49,MG,Uberlandia
4155,14155,1,119.82,2025-03-26,Vendedor_20,PE,Recife
4156,14156,2,273.18,2025-01-17,Vendedor_38,RS,Porto Alegre
4157,14157,3,225.62,2025-06-25,Vendedor_4,PR,Londrina
4158,14158,1,125.35,2025-06-09,Vendedor_42,DF,Brasilia
4159,14159,3,250.95,2025-08-29,Vendedor_15,CE,Sobral
4160,14160,6,166.55,2025-04-10,Vendedor_17,CE,Juazeiro do Norte
4161,14161,5,193.16,2025-04-02,Vendedor_20,SP,Campinas
4162,14162,4,280.95,2025-05-30,Vendedor_12,CE,Sobral
4163,14163,2,161.41,2025-01-11,Vendedor_38,PE,Recife
4164,14164,6,197.36,2025-02-23,Vendedor_7,DF,Brasilia
4165,14165,3,142.54,2025-08-06,Vendedor_10,BA,Vitoria da Conquista
4166,14166,2,180.58,2025-08-28,Vendedor_39,BA,Vitoria da Conquista
4167,14167,5,130.38,2025-05-01,Vendedor_37,RJ,Volta Redonda
4168,14168,1,225.18,2025-08-23,Vendedor_3,RS,Caxias do Sul
4169,14169,1,182.68,2025-04-06,Vendedor_47,CE,Fortaleza
4170,14170,5,245.8,2025-01-20,Vendedor_29,RS,Porto Alegre
4171,14171,4,270.95,2025-03-29,Vendedor_38,DF,Brasilia
4172,14172,2,215.81,2025-07-01,Vendedor_24,RJ,Volta Redonda
4173,14173,3,111.31,2025-01-27,Vendedor_17,GO,Goiania
4174,14174,4,168.62,2025-08-05,Vendedor_3,PR,Maringa
4175,14175,1,130.01,2025-08-10,Vendedor_9,PR,Maringa
4176,14176,6,279.2,2025-04-29,Vendedor_26,DF,Brasilia
4177,14177,3,184.71,2025-08-07,Vendedor_47,CE,Juazeiro do Norte
4178,14178,5,158.09,2025-03-09,Vendedor_14,RJ,Rio de Janeiro
4179,14179,4,273.14,2025-03-03,Vendedor_50,PE,Petrolina
4180,14180,2,182.6,2025-04-02,Vendedor_7,RJ,Rio de Janeiro
4181,14181,3,150.47,2025-05-15,Vendedor_13,BA,Salvador
4182,14182,3,296.89,2025-01-13,Vendedor_23,PE,Recife
4183,14183,1,130.97,2025-06-01,Vendedor_4,PR,Maringa
4184,14184,6,167.99,2025-07-30,Vendedor_37,GO,Anapolis
4185,14185,5,234.63,2025-06-27,Vendedor_29,DF,Brasilia
4186,14186,6,152.76,2025-07-05,Vendedor_33,PE,Petrolina
4187,14187,6,191.37,2025-07-19,Vendedor_21,CE,Juazeiro do Norte
4188,14188,1,84.71,2025-02-05,Vendedor_48,SP,Sao Paulo
4189,14189,2,128.75,2025-02-16,Vendedor_50,SP,Sao Paulo
4190,14190,4,261.1,2025-04-17,Vendedor_19,SP,Sao Paulo
4191,14191,5,102.2,2025-01-30,Vendedor_5,RJ,Rio de Janeiro
4192,14192,6,206.32,2025-01-01,Vendedor_15,PR,Londrina
4193,14193,4,127.23,2025-04-16,Vendedor_46,PE,Petrolina
4194,14194,2,175.0,2025-06-27,Vendedor_40,GO,Anapolis
4195,14195,3,239.6,2025-04-03,Vendedor_39,MG,Juiz de Fora
4196,14196,6,178.54,2025-03-15,Vendedor_42,PE,Recife
4197,14197,5,189.15,2025-01-07,Vendedor_4,PR,Curitiba
4198,14198,5,294.23,2025-05-22,Vendedor_24,RS,Pelotas
4199,14199,5,119.4,2025-02-22,Vendedor_50,GO,Goiania
4200,14200,5,217.67,2025-03-28,Vendedor_45,RJ,Niteroi
4201,14201,6,125.18,2025-06-28,Vendedor_49,GO,Aparecida de Goiania
4202,14202,5,267.22,2025-04-06,Vendedor_47,DF,Brasilia
4203,14203,5,233.82,2025-02-05,Vendedor_40,GO,Aparecida de Goiania
4204,14204,1,252.51,2025-06-21,Vendedor_47,BA,Vitoria da Conquista
4205,14205,3,244.62,2025-01-27,Vendedor_34,CE,Juazeiro do Norte
4206,14206,1,139.97,2025-05-24,Vendedor_20,RJ,Volta Redonda
4207,14207,3,238.34,2025-02-01,Vendedor_50,PE,Petrolina
4208,14208,6,180.22,2025-01-15,Vendedor_17,CE,Fortaleza
4209,14209,4,164.92,2025-05-04,Vendedor_13,RJ,Volta Redonda
4210,14210,3,159.41,2025-07-27,Vendedor_30,SP,Campinas
4211,14211,1,232.18,2025-01-14,Vendedor_1,GO,Anapolis
4212,14212,6,202.53,2025-02-13,Vendedor_8,MG,Belo Horizonte
4213,14213,6,174.24,2025-01-03,Vendedor_18,RJ,Niteroi
4214,14214,6,262.73,2025-08-20,Vendedor_1,CE,Fortaleza
4215,14215,2,238.27,2025-08-13,Vendedor_20,MG,Belo Horizonte
4216,14216,1,104.41,2025-06-03,Vendedor_37,RJ,Niteroi
4217,14217,2,151.85,2025-08-17,Vendedor_39,RS,Pelotas
4218,14218,2,250.76,2025-03-25,Vendedor_37,SP,Campinas
4219,14219,4,223.19,2025-08-20,Vendedor_5,DF,Brasilia
4220,14220,4,173.88,2025-02-10,Vendedor_26,SP,Campinas
4221,14221,1,181.36,2025-02-02,Vendedor_42,PE,Olinda
4222,14222,2,206.81,2025-06-03,Vendedor_22,RS,Porto Alegre
4223,14223,2,107.89,2025-08-27,Vendedor_26,GO,Goiania
4224,14224,1,121.8,2025-04-25,Vendedor_6,PE,Olinda
4225,14225,4,108.56,2025-07-09,Vendedor_8,MG,Uberlandia
4226,14226,5,100.82,2025-07-23,Vendedor_48,RJ,Rio de Janeiro
4227,14227,4,229.95,2025-03-18,Vendedor_39,RJ,Niteroi
4228,14228,3,124.53,2025-03-05,Vendedor_9,DF,Brasilia
4229,14229,4,111.36,2025-02-24,Vendedor_7,CE,Juazeiro do Norte
4230,14230,1,244.68,2025-03-03,Vendedor_26,BA,Salvador
4231,14231,3,193.66,2025-01-07,Vendedor_41,GO,Anapolis
4232,14232,5,177.6,2025-06-28,Vendedor_44,GO,Goiania
4233,14233,3,158.1,2025-03-11,Vendedor_18,RS,Pelotas
4234,14234,3,210.58,2025-08-02,Vendedor_34,RJ,Volta Redonda
4235,14235,6,262.87,2025-04-21,Vendedor_24,BA,Salvador
4236,14236,6,166.99,2025-01-05,Vendedor_1,SP,Campinas
4237,14237,2,81.69,2025-07-14,Vendedor_43,BA,Vitoria da Conquista
4238,14238,5,274.99,2025-06-17,Vendedor_5,RS,Caxias do Sul
4239,14239,5,198.11,2025-03-31,Vendedor_33,GO,Anapolis
4240,14240,1,108.41,2025-07-21,Vendedor_49,DF,Brasilia
4241,14241,3,90.97,2025-08-08,Vendedor_16,PE,Olinda
4242,14242,3,199.73,2025-07-08,Vendedor_33,CE,Fortaleza
4243,14243,3,188.24,2025-08-11,Vendedor_25,RS,Pelotas
4244,14244,5,103.29,2025-08-20,Vendedor_23,DF,Brasilia
4245,14245,6,210.19,2025-04-02,Vendedor_6,GO,Aparecida de Goiania
4246,14246,6,226.76,2025-03-24,Vendedor_30,GO,Anapolis
4247,14247,1,220.57,2025-06-26,Vendedor_3,PR,Londrina
4248,14248,6,167.3,2025-02-20,Vendedor_19,DF,Brasilia
4249,14249,2,159.33,2025-03-17,Vendedor_30,PE,Recife
4250,14250,3,218.01,2025-03-31,Vendedor_40,DF,Brasilia
4251,14251,3,158.92,2025-04-26,Vendedor_24,PR,Maringa
4252,14252,6,211.1,2025-08-14,Vendedor_46,RJ,Volta Redonda
4253,14253,6,280.33,2025-03-16,Vendedor_42,SP,Sao Paulo
4254,14254,1,215.61,2025-05-01,Vendedor_29,BA,Feira de Santana
4255,14255,6,237.27,2025-08-08,Vendedor_17,RJ,Volta Redonda
4256,14256,4,257.67,2025-04-10,Vendedor_38,MG,Uberlandia
4257,14257,1,299.14,2025-04-05,Vendedor_41,RS,Caxias do Sul
4258,14258,5,217.47,2025-02-08,Vendedor_25,GO,Aparecida de Goiania
4259,14259,4,172.73,2025-03-12,Vendedor_46,PE,Petrolina
4260,14260,2,176.94,2025-01-12,Vendedor_46,MG,Juiz de Fora
4261,14261,3,245.41,2025-08-23,Vendedor_44,RJ,Volta Redonda
4262,14262,5,293.46,2025-02-08,Vendedor_1,DF,Brasilia
4263,14263,3,108.57,2025-06-24,Vendedor_16,RS,Pelotas
4264,14264,4,229.64,2025-01-07,Vendedor_12,DF,Brasilia
4265,14265,2,174.07,2025-01-22,Vendedor_11,BA,Feira de Santana
4266,14266,1,207.65,2025-06-23,Vendedor_10,MG,Juiz de Fora
4267,14267,3,171.12,2025-02-17,Vendedor_3,GO,Goiania
4268,14268,6,111.69,2025-01-12,Vendedor_29,MG,Belo Horizonte
4269,14269,2,179.44,2025-08-06,Vendedor_34,MG,Belo Horizonte
4270,14270,2,289.0,2025-01-19,Vendedor_31,SP,Santos
4271,14271,6,97.97,2025-06-17,Vendedor_4,GO,Goiania
4272,14272,6,298.34,2025-05-31,Vendedor_32,PR,Londrina
4273,14273,6,90.95,2025-07-05,Vendedor_47,RS,Pelotas
4274,14274,1,167.05,2025-06-26,Vendedor_3,BA,Feira de Santana
4275,14275,6,238.22,2025-01-15,Vendedor_45,RJ,Rio de Janeiro
4276,14276,5,218.85,2025-01-09,Vendedor_50,RS,Porto Alegre
4277,14277,6,127.11,2025-04-17,Vendedor_36,PR,Curitiba
4278,14278,2,145.9,2025-08-14,Vendedor_18,SP,Santos
4279,14279,4,199.7,2025-02-10,Vendedor_38,PR,Londrina
4280,14280,2,297.8,2025-03-14,Vendedor_22,RJ,Volta Redonda
4281,14281,3,124.13,2025-06-05,Vendedor_48,CE,Sobral
4282,14282,1,197.6,2025-06-26,Vendedor_46,PR,Londrina
4283,14283,6,201.79,2025-08-12,Vendedor_5,PR,Maringa
4284,14284,6,206.06,2025-03-17,Vendedor_44,DF,Brasilia
4285,14285,2,244.77,2025-03-10,Vendedor_21,RJ,Rio de Janeiro
4286,14286,2,128.48,2025-04-26,Vendedor_5,RJ,Rio de Janeiro
4287,14287,2,123.0,2025-05-21,Vendedor_26,GO,Goiania
4288,14288,1,281.45,2025-04-06,Vendedor_22,PE,Petrolina
4289,14289,3,196.4,2025-01-23,Vendedor_9,MG,Juiz de Fora
4290,14290,5,132.01,2025-01-06,Vendedor_22,PR,Curitiba
4291,14291,6,123.53,2025-01-12,Vendedor_45,PR,Maringa
4292,14292,3,102.07,2025-02-15,Vendedor_12,PR,Curitiba
4293,14293,3,119.23,2025-03-14,Vendedor_42,PR,Curitiba
4294,14294,2,288.13,2025-08-23,Vendedor_13,PR,Maringa
4295,14295,5,180.64,2025-02-02,Vendedor_39,PE,Olinda
4296,14296,3,195.59,2025-08-16,Vendedor_20,RS,Caxias do Sul
4297,14297,4,110.04,2025-08-10,Vendedor_5,SP,Sao Paulo
4298,14298,2,201.02,2025-07-11,Vendedor_3,SP,Sao Paulo
4299,14299,2,234.87,2025-04-08,Vendedor_20,PR,Maringa
4300,14300,6,158.7,2025-06-06,Vendedor_15,PE,Petrolina
4301,14301,2,290.29,2025-04-14,Vendedor_28,BA,Vitoria da Conquista
4302,14302,2,224.28,2025-02-06,Vendedor_5,RS,Porto Alegre
4303,14303,1,245.84,2025-01-02,Vendedor_30,PR,Curitiba
4304,14304,1,236.78,2025-01-27,Vendedor_14,GO,Aparecida de Goiania
4305,14305,4,255.62,2025-08-09,Vendedor_1,RS,Caxias do Sul
4306,14306,1,186.73,2025-06-07,Vendedor_46,DF,Brasilia
4307,14307,3,276.63,2025-06-02,Vendedor_43,DF,Brasilia
4308,14308,1,267.41,2025-05-15,Vendedor_7,GO,Anapolis
4309,14309,2,207.16,2025-04-25,Vendedor_28,DF,Brasilia
4310,14310,1,135.2,2025-02-22,Vendedor_29,DF,Brasilia
4311,14311,4,222.26,2025-08-06,Vendedor_8,DF,Brasilia
4312,14312,4,94.55,2025-06-04,Vendedor_21,SP,Campinas
4313,14313,2,238.98,2025-04-03,Vendedor_38,PE,Recife
4314,14314,3,197.37,2025-02-10,Vendedor_35,GO,Aparecida de Goiania
4315,14315,4,229.78,2025-06-19,Vendedor_42,SP,Campinas
4316,14316,1,200.42,2025-07-11,Vendedor_27,CE,Sobral
4317,14317,4,262.78,2025-06-02,Vendedor_50,RS,Caxias do Sul
4318,14318,3,240.79,2025-07-25,Vendedor_12,PE,Petrolina
4319,14319,3,277.3,2025-04-09,Vendedor_20,RJ,Niteroi
4320,14320,3,147.81,2025-07-09,Vendedor_39,DF,Brasilia
4321,14321,6,279.35,2025-03-17,Vendedor_21,PR,Curitiba
4322,14322,4,172.44,2025-08-07,Vendedor_46,SP,Sao Paulo
4323,14323,6,285.8,2025-07-19,Vendedor_19,PR,Curitiba
4324,14324,5,162.81,2025-08-19,Vendedor_13,SP,Campinas
4325,14325,5,245.4,2025-03-25,Vendedor_3,PE,Recife
4326,14326,6,264.1,2025-01-27,Vendedor_48,GO,Aparecida de Goiania
4327,14327,1,171.68,2025-03-06,Vendedor_34,RS,Porto Alegre
4328,14328,4,200.13,2025-04-08,Vendedor_27,CE,Fortaleza
4329,14329,5,213.36,2025-02-13,Vendedor_18,RJ,Rio de Janeiro
4330,14330,1,91.52,2025-08-07,Vendedor_3,MG,Juiz de Fora
4331,14331,2,180.71,2025-07-22,Vendedor_37,CE,Fortaleza
4332,14332,2,121.55,2025-07-02,Vendedor_3,MG,Juiz de Fora
4333,14333,4,219.03,2025-04-12,Vendedor_38,SP,Campinas
4334,14334,4,285.95,2025-02-20,Vendedor_36,RJ,Niteroi
4335,14335,2,150.74,2025-01-10,Vendedor_17,DF,Brasilia
4336,14336,1,165.62,2025-07-09,Vendedor_43,MG,Juiz de Fora
4337,14337,2,265.35,2025-03-08,Vendedor_26,MG,Belo Horizonte
4338,14338,4,246.1,2025-06-06,Vendedor_47,PE,Olinda
4339,14339,4,271.69,2025-03-04,Vendedor_18,SP,Santos
4340,14340,1,233.63,2025-08-17,Vendedor_21,SP,Santos
4341,14341,1,189.29,2025-07-07,Vendedor_25,SP,Campinas
4342,14342,3,149.28,2025-04-06,Vendedor_46,BA,Feira de Santana
4343,14343,4,288.66,2025-03-16,Vendedor_36,DF,Brasilia
4344,14344,6,221.35,2025-07-17,Vendedor_33,PE,Petrolina
4345,14345,3,172.19,2025-01-04,Vendedor_31,PR,Maringa
4346,14346,3,210.01,2025-03-11,Vendedor_8,MG,Belo Horizonte
4347,14347,3,268.9,2025-06-24,Vendedor_34,GO,Goiania
4348,14348,4,135.68,2025-01-31,Vendedor_43,BA,Feira de Santana
4349,14349,4,250.56,2025-07-23,Vendedor_40,PE,Olinda
4350,14350,4,201.58,2025-07-05,Vendedor_48,RJ,Niteroi
4351,14351,1,225.7,2025-07-23,Vendedor_20,MG,Belo Horizonte
4352,14352,3,243.71,2025-03-08,Vendedor_37,SP,Santos
4353,14353,4,128.04,2025-08-31,Vendedor_44,RS,Pelotas
4354,14354,3,293.01,2025-03-04,Vendedor_43,CE,Juazeiro do Norte
4355,14355,1,162.62,2025-05-17,Vendedor_26,RJ,Volta Redonda
4356,14356,5,214.22,2025-07-18,Vendedor_48,DF,Brasilia
4357,14357,1,224.02,2025-02-13,Vendedor_25,MG,Belo Horizonte
4358,14358,6,189.73,2025-08-22,Vendedor_29,MG,Juiz de Fora
4359,14359,6,96.99,2025-04-17,Vendedor_24,SP,Sao Paulo
4360,14360,4,233.13,2025-03-09,Vendedor_11,GO,Goiania
4361,14361,6,115.83,2025-01-27,Vendedor_7,RS,Porto Alegre
4362,14362,2,253.65,2025-03-03,Vendedor_6,SP,Sao Paulo
4363,14363,4,239.57,2025-07-30,Vendedor_49,PR,Curitiba
4364,14364,5,272.68,2025-05-08,Vendedor_24,RJ,Rio de Janeiro
4365,14365,1,188.36,2025-06-19,Vendedor_50,MG,Uberlandia
4366,14366,4,134.18,2025-04-13,Vendedor_39,DF,Brasilia
4367,14367,3,175.95,2025-01-24,Vendedor_10,GO,Goiania
4368,14368,4,155.55,2025-08-05,Vendedor_46,PR,Maringa
4369,14369,2,217.74,2025-04-28,Vendedor_29,CE,Sobral
4370,14370,5,103.51,2025-01-23,Vendedor_41,RS,Caxias do Sul
4371,14371,1,198.18,2025-04-27,Vendedor_10,SP,Campinas
4372,14372,4,216.53,2025-06-19,Vendedor_5,SP,Sao Paulo
4373,14373,3,153.13,2025-05-02,Vendedor_46,RJ,Volta Redonda
4374,14374,6,88.74,2025-05-27,Vendedor_36,GO,Goiania
4375,14375,4,157.45,2025-03-22,Vendedor_13,CE,Fortaleza
4376,14376,4,197.23,2025-06-02,Vendedor_25,RS,Porto Alegre
4377,14377,4,91.57,2025-07-08,Vendedor_11,RJ,Niteroi
4378,14378,6,212.91,2025-04-23,Vendedor_4,MG,Belo Horizonte
4379,14379,3,242.9,2025-02-13,Vendedor_33,RJ,Rio de Janeiro
4380,14380,2,164.71,2025-07-16,Vendedor_16,RJ,Niteroi
4381,14381,3,195.54,2025-05-21,Vendedor_50,SP,Santos
4382,14382,6,199.21,2025-05-05,Vendedor_39,SP,Santos
4383,14383,3,240.23,2025-07-10,Vendedor_41,PR,Londrina
4384,14384,4,279.58,2025-03-15,Vendedor_47,GO,Goiania
4385,14385,5,273.88,2025-02-23,Vendedor_40,RJ,Rio de Janeiro
4386,14386,6,119.8,2025-04-12,Vendedor_44,GO,Aparecida de Goiania
4387,14387,2,92.3,2025-04-22,Vendedor_33,PR,Curitiba
4388,14388,5,157.69,2025-02-16,Vendedor_16,DF,Brasilia
4389,14389,4,279.28,2025-07-24,Vendedor_14,PR,Curitiba
4390,14390,3,261.55,2025-03-22,Vendedor_15,BA,Salvador
4391,14391,2,228.96,2025-06-29,Vendedor_43,DF,Brasilia
4392,14392,4,92.11,2025-04-15,Vendedor_36,GO,Anapolis
4393,14393,5,118.54,2025-04-12,Vendedor_36,GO,Goiania
4394,14394,1,284.56,2025-02-27,Vendedor_40,SP,Sao Paulo
4395,14395,3,87.34,2025-07-02,Vendedor_32,MG,Uberlandia
4396,14396,4,255.96,2025-04-27,Vendedor_22,MG,Juiz de Fora
4397,14397,1,181.85,2025-07-28,Vendedor_47,CE,Juazeiro do Norte
4398,14398,3,244.34,2025-05-05,Vendedor_2,CE,Juazeiro do Norte
4399,14399,6,92.57,2025-03-15,Vendedor_9,RS,Caxias do Sul
4400,14400,6,154.93,2025-05-12,Vendedor_44,GO,Goiania
4401,14401,1,216.63,2025-06-01,Vendedor_28,GO,Aparecida de Goiania
4402,14402,4,126.6,2025-07-05,Vendedor_46,RS,Porto Alegre
4403,14403,2,110.59,2025-07-12,Vendedor_43,DF,Brasilia
4404,14404,3,85.44,2025-01-02,Vendedor_9,GO,Anapolis
4405,14405,4,290.89,2025-08-13,Vendedor_40,CE,Fortaleza
4406,14406,5,240.3,2025-04-25,Vendedor_34,RJ,Volta Redonda
4407,14407,4,137.59,2025-03-11,Vendedor_1,PE,Petrolina
4408,14408,5,202.94,2025-08-13,Vendedor_43,SP,Campinas
4409,14409,4,223.15,2025-01-14,Vendedor_27,MG,Uberlandia
4410,14410,2,174.95,2025-04-11,Vendedor_10,BA,Salvador
4411,14411,2,95.34,2025-07-11,Vendedor_45,PE,Recife
4412,14412,5,165.78,2025-03-04,Vendedor_17,PR,Londrina
4413,14413,2,105.77,2025-08-07,Vendedor_3,BA,Feira de Santana
4414,14414,2,112.05,2025-06-29,Vendedor_16,PR,Londrina
4415,14415,5,222.3,2025-05-13,Vendedor_18,PR,Maringa
4416,14416,3,154.23,2025-03-06,Vendedor_26,GO,Anapolis
4417,14417,4,150.12,2025-06-20,Vendedor_16,RS,Pelotas
4418,14418,2,273.42,2025-04-22,Vendedor_18,DF,Brasilia
4419,14419,1,176.42,2025-01-21,Vendedor_48,DF,Brasilia
4420,14420,3,263.25,2025-01-12,Vendedor_9,RS,Porto Alegre
4421,14421,2,278.79,2025-07-13,Vendedor_13,CE,Juazeiro do Norte
4422,14422,1,286.64,2025-07-18,Vendedor_44,MG,Uberlandia
4423,14423,4,253.28,2025-04-22,Vendedor_27,SP,Santos
4424,14424,2,175.11,2025-04-07,Vendedor_12,RJ,Niteroi
4425,14425,6,114.8,2025-08-15,Vendedor_30,PE,Olinda
4426,14426,1,196.74,2025-07-21,Vendedor_32,DF,Brasilia
4427,14427,6,166.46,2025-03-23,Vendedor_5,DF,Brasilia
4428,14428,1,116.85,2025-06-12,Vendedor_34,RS,Pelotas
4429,14429,2,290.87,2025-02-08,Vendedor_12,CE,Fortaleza
4430,14430,4,272.63,2025-07-06,Vendedor_24,GO,Aparecida de Goiania
4431,14431,2,254.27,2025-07-10,Vendedor_33,GO,Aparecida de Goiania
4432,14432,2,125.64,2025-04-22,Vendedor_42,RS,Porto Alegre
4433,14433,6,282.77,2025-06-16,Vendedor_2,CE,Juazeiro do Norte
4434,14434,4,130.27,2025-05-12,Vendedor_49,PE,Recife
4435,14435,3,286.09,2025-03-24,Vendedor_36,CE,Juazeiro do Norte
4436,14436,5,255.29,2025-07-30,Vendedor_50,SP,Campinas
4437,14437,2,244.84,2025-06-27,Vendedor_6,PE,Olinda
4438,14438,3,299.63,2025-04-15,Vendedor_41,SP,Sao Paulo
4439,14439,1,191.05,2025-07-10,Vendedor_32,PE,Olinda
4440,14440,5,167.62,2025-03-07,Vendedor_34,RJ,Niteroi
4441,14441,3,267.0,2025-08-30,Vendedor_26,GO,Anapolis
4442,14442,1,239.32,2025-06-16,Vendedor_33,PE,Petrolina
4443,14443,4,224.76,2025-07-21,Vendedor_2,GO,Goiania
4444,14444,4,155.15,2025-07-05,Vendedor_14,BA,Vitoria da Conquista
4445,14445,4,234.95,2025-05-25,Vendedor_37,BA,Feira de Santana
4446,14446,1,148.74,2025-04-14,Vendedor_15,CE,Sobral
4447,14447,1,196.87,2025-02-09,Vendedor_17,GO,Aparecida de Goiania
4448,14448,4,158.29,2025-03-22,Vendedor_28,PR,Londrina
4449,14449,3,134.05,2025-02-24,Vendedor_22,CE,Juazeiro do Norte
4450,14450,1,113.39,2025-04-27,Vendedor_41,SP,Santos
4451,14451,2,109.89,2025-03-18,Vendedor_20,DF,Brasilia
4452,14452,1,277.37,2025-08-25,Vendedor_28,BA,Vitoria da Conquista
4453,14453,1,229.07,2025-03-31,Vendedor_19,RS,Caxias do Sul
4454,14454,4,107.58,2025-08-11,Vendedor_19,SP,Santos
4455,14455,4,278.27,2025-01-30,Vendedor_4,DF,Brasilia
4456,14456,2,227.33,2025-04-04,Vendedor_46,MG,Uberlandia
4457,14457,4,224.76,2025-08-20,Vendedor_47,MG,Belo Horizonte
4458,14458,2,246.35,2025-01-15,Vendedor_43,GO,Goiania
4459,14459,6,229.45,2025-02-04,Vendedor_7,PR,Maringa
4460,14460,2,185.23,2025-01-30,Vendedor_13,RJ,Rio de Janeiro
